0.0
+++++
conf0 1.0 1.0 90.206894 0.0
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf22 2.873337317488173 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp32 11
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp32 11
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf23 2.873337317488173 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp32 11
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf24 2.873337317488173 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf25 2.873337317488173 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp32 11
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp32 11
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf26 2.873337317488173 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf27 2.8733376690317782 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp32 11
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf28 2.8733376690317782 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp32 11
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp32 11
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf29 2.8733376690317782 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp32 11
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf30 2.8733376690317782 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp32 11
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf31 2.8733376690317782 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp32 11
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 153
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp16 12
73 gpu conv perf_fp16 151
74 gpu batchnorm fp32 11
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf32 2.8733376690317782 1.0 81.724136 8.482758000000004
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 152
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 261
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 152
50 gpu batchnorm fp16 12
